date,departamento,id_entidad,nombre_entidad,id_sucursal,nombre_sucursal,latitud,longitud
2021-11-21,tarija,750,PLANTA INDUSTRIALIZADORA DE LECHE TARIJA S.A.,1773,,-21.545056,-64.706793
2021-12-21,tarija,750,PLANTA INDUSTRIALIZADORA DE LECHE TARIJA S.A.,2331,PDV-5-LILIANA OCAMPO,-21.536255,-64.721194
2021-11-21,tarija,753,Nelly Catacora Pozo,1781,,-21.539218,-64.733146
2021-11-21,tarija,774,EMAPA - EMPRESA DE APOYO A LA PRODUCCION DE ALIMENTOS,1844,Sucursal 28,-21.521303,-64.740912
2021-11-21,tarija,774,EMAPA - EMPRESA DE APOYO A LA PRODUCCION DE ALIMENTOS,1845,Sucursal 63,-22.018563,-63.684457
2021-11-24,tarija,774,EMAPA - EMPRESA DE APOYO A LA PRODUCCION DE ALIMENTOS,1920,Sucursal 98,-21.536530,-64.753885
2021-11-21,tarija,783,MARCELA TERAN VERAMENDY,1846,,-21.528090,-64.732478
2021-11-27,tarija,837,TARIJA AROMAS Y SABORES,2032,,-21.531774,-64.733271
2021-12-08,tarija,874,ANDREA MARCELA CORO HESSE,2106,,-21.535346,-64.728653
2021-12-14,tarija,899,CHAVEZ BORJA LILIANA,2200,FERTILIZER,-21.531455,-64.719480
2021-12-15,tarija,908,Lucia Martínez de Iñiguez,2218,,-21.533689,-64.709862
2021-12-18,tarija,939,PIZZA HECHA EN CASA (DELIVERY Y CONSUMO EN LOCAL),2301,,-21.533274,-64.754451
2021-12-18,tarija,943,ATAMISKY,2309,,-21.524807,-64.739221
2021-12-21,tarija,943,ATAMISKY,2343,Atamisky,-21.525029,-64.739551
2021-12-21,tarija,957,ISABEL NATHALY CUETO GIRA,2338,,-21.535546,-64.720014
2021-12-21,tarija,958,NÚTRE-T,2339,,-21.531653,-64.754204
2021-12-21,tarija,959,Escolastica Mendez Soruco,2340,,-21.515844,-64.733688
2021-12-23,tarija,969,MODA URBANA BOLIVIANA,2356,,,
2021-12-23,tarija,972,"CARNICERÍA""EL PASITO""",2368,Centro de Carnes Gareca,-21.537790,-64.723571
2021-12-23,tarija,972,"CARNICERÍA""EL PASITO""",2369,"Carnicería""El Pasito""",-21.537381,-64.723688
2021-12-29,tarija,993,CARNICERÍA MULTICARNES CHACHO ,2410,,-21.537282,-64.723817
2021-12-29,tarija,993,CARNICERÍA MULTICARNES CHACHO ,2411,Multicarnes chacho,-21.537345,-64.723746
